id_producto,fecha_ingreso,nombre_producto,cantidad,precio,costo,proveedor,codigo_grupo,grupo,codigo_subgrupo, subgrupo, codigo_tematica,tematica,codigo_subtematica,subtematica
101022, 06/05/2020, MOCHILA_SUPERMAN, 5, 250000, 120000, CASA_PARANA, 104, EDUCACION, 214, MOCHILA, 307, PELICULAS_SERIES, 417, SUPERMAN
101023, 06/05/2020, MOCHILA_MICKEY, 15, 250000, 125000, CASA_PARANA, 104, EDUCACION, 214, MOCHILA, 307, PELICULAS_SERIES, 411, MICKEY
101024, 02/02/2019, LUZ_LED_MARIO_BROS, 20, 420000, 210000, HOME_EXPERT, 103, DECO_CASA, 208, LUCES, 307, PELICULAS_SERIES, 410, MARIO_BROS
101025, 02/02/2019, LUZ_LED_MICKEY, 20, 450000, 250000, HOME_EXPERT, 103, DECO_CASA, 208, LUCES, 307, PELICULAS_SERIES, 411, MICKEY
101026, 02/02/2019, LUZ_LED_SUPERMAN, 20, 421000, 210000, HOME_EXPERT, 103, DECO_CASA, 208, LUCES, 307, PELICULAS_SERIES, 417, SUPERMAN
101027, 03/03/2021, CALCO_AIRE_SPLIT_SUPERMAN, 35, 120000, 65000, ALI SAECA, 103, DECO_CASA, 204, CALCOS, 307, PELICULAS_SERIES, 417, SUPERMAN
101028, 03/03/2021, CALCO_AIRE_SPLIT_BATMAN, 30, 110000, 45000, ALI SAECA, 103, DECO_CASA, 204, CALCOS, 307, PELICULAS_SERIES, 401, BATMAN
101029, 03/03/2021, CALCO_AIRE_SPLIT_PATO, 50, 110000, 350000, ALI SAECA, 103, DECO_CASA, 204, CALCOS, 312, ANIMALES, 414, PATOS
101030, 03/03/2021, STICKERS_GOKU, 50, 2500, 500, ALI SAECA, 107, TERMOS, 213, STICKERS, 307, PELICULAS_SERIES, 406, GOKU
101031, 03/03/2021, STICKERS_PATO, 40, 2500, 450, ALI SAECA, 107, TERMOS, 213, STICKERS, 312, ANIMALES, 414, PATOS
101032, 03/03/2021, STICKERS_HARRY_POTTER, 45, 2500, 350, ALI SAECA, 107, TERMOS, 213, STICKERS, 307, PELICULAS_SERIES, 407, HARRY_POTTER
101033, 06/06/2022, CASE_IPHONE11_SUPERMAN, 100, 85000, 26000, PINK_HOUSE, 101, CELULAR, 205, CASE, 307, PELICULAS_SERIES, 417, SUPERMAN
101034, 06/06/2022, CASE_IPHONE11_HARRY_POTTER, 120, 90000, 25000, PINK_HOUSE, 101, CELULAR, 205, CASE, 307, PELICULAS_SERIES, 407, HARRY_POTTER
101035, 06/06/2022, CASE_IPHONE12_PIKACHU, 125, 85000, 35000, PINK_HOUSE, 101, CELULAR, 205, CASE, 307, PELICULAS_SERIES, 412, PIKACHU
101036, 06/06/2022, CASE_IPHONE11_STARWARS, 30, 70000, 35500, PINK_HOUSE, 101, CELULAR, 205, CASE, 307, PELICULAS_SERIES, 418, STAR_WARS
101037, 06/06/2022, CASE_IPHONE11_PATO, 30, 85000, 26000, PINK_HOUSE, 101, CELULAR, 205, CASE, 312, ANIMALES, 414, PATOS
101038, 06/06/2022, CASE_IPHONE11_HARRY_POTTER, 35, 80000, 27000, PINK_HOUSE, 101, CELULAR, 205, CASE, 307, PELICULAS_SERIES, 407, HARRY_POTTER
